nohup: ignoring input
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Starting gunicorn 23.0.0
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Listening at: http://127.0.0.1:8001 (1256039)
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Using worker: sync
[2024-12-13 14:59:10 +0000] [1256043] [INFO] Booting worker with pid: 1256043
[2024-12-13 14:59:10 +0000] [1256044] [INFO] Booting worker with pid: 1256044
[2024-12-13 14:59:10 +0000] [1256045] [INFO] Booting worker with pid: 1256045
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 12:33:15,867 - silk.model_factory - DEBUG - Created new request model with pk 9d038c27-74aa-4b21-b695-d8c9347fca9c
2024-12-13 12:33:15,892 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:15,893 - silk.model_factory - DEBUG - Creating response model for request model with pk 9d038c27-74aa-4b21-b695-d8c9347fca9c
2024-12-13 12:33:15,902 - silk.middleware - DEBUG - Process response done.
Not Found: /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:15,905 - django.request - WARNING - Not Found: /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:16,138 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:16,138 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:16,213 - silk.model_factory - DEBUG - Created new request model with pk 01c8a29b-5baf-4b26-b04f-d82c2ea59dc7
2024-12-13 12:33:16,234 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:16,234 - silk.model_factory - DEBUG - Creating response model for request model with pk 01c8a29b-5baf-4b26-b04f-d82c2ea59dc7
2024-12-13 12:33:16,253 - silk.middleware - DEBUG - Process response done.
Not Found: /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:16,254 - django.request - WARNING - Not Found: /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:16,491 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:16,491 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:16,507 - silk.model_factory - DEBUG - Created new request model with pk 4fc6212f-a1a3-470e-974e-ac6450d65d5a
2024-12-13 12:33:16,531 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:16,531 - silk.model_factory - DEBUG - Creating response model for request model with pk 4fc6212f-a1a3-470e-974e-ac6450d65d5a
2024-12-13 12:33:16,565 - silk.middleware - DEBUG - Process response done.
Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:16,568 - django.request - WARNING - Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:16,795 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:16,795 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:16,812 - silk.model_factory - DEBUG - Created new request model with pk 976c3f32-a6d1-4e40-b4e2-2035505353c3
2024-12-13 12:33:16,829 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:16,829 - silk.model_factory - DEBUG - Creating response model for request model with pk 976c3f32-a6d1-4e40-b4e2-2035505353c3
2024-12-13 12:33:16,840 - silk.middleware - DEBUG - Process response done.
Not Found: /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:16,846 - django.request - WARNING - Not Found: /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:17,075 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:17,075 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:17,099 - silk.model_factory - DEBUG - Created new request model with pk 765f5a51-ed08-42aa-9055-7ab25dce4974
2024-12-13 12:33:17,120 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:17,120 - silk.model_factory - DEBUG - Creating response model for request model with pk 765f5a51-ed08-42aa-9055-7ab25dce4974
2024-12-13 12:33:17,161 - silk.middleware - DEBUG - Process response done.
Not Found: /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:17,166 - django.request - WARNING - Not Found: /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:17,381 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:17,382 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:17,401 - silk.model_factory - DEBUG - Created new request model with pk bec58a92-b155-4965-b3bc-9bf5ce9a2d9e
2024-12-13 12:33:17,425 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:17,425 - silk.model_factory - DEBUG - Creating response model for request model with pk bec58a92-b155-4965-b3bc-9bf5ce9a2d9e
2024-12-13 12:33:17,435 - silk.middleware - DEBUG - Process response done.
Not Found: /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:17,438 - django.request - WARNING - Not Found: /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:18,059 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:18,059 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:18,075 - silk.model_factory - DEBUG - Created new request model with pk 8c72f9c8-2b48-4aaf-8ae6-5231ca8cdf2b
2024-12-13 12:33:18,086 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:18,086 - silk.model_factory - DEBUG - Creating response model for request model with pk 8c72f9c8-2b48-4aaf-8ae6-5231ca8cdf2b
2024-12-13 12:33:18,094 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:33:18,312 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:18,312 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:18,328 - silk.model_factory - DEBUG - Created new request model with pk fa14b789-b748-4600-be12-04c04f90b2c2
2024-12-13 12:33:18,346 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:18,346 - silk.model_factory - DEBUG - Creating response model for request model with pk fa14b789-b748-4600-be12-04c04f90b2c2
2024-12-13 12:33:18,355 - silk.middleware - DEBUG - Process response done.
Not Found: /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:18,358 - django.request - WARNING - Not Found: /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:18,575 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:18,575 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:18,591 - silk.model_factory - DEBUG - Created new request model with pk e60cbbde-7af0-4011-b792-a529b6f3e672
2024-12-13 12:33:18,607 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:18,607 - silk.model_factory - DEBUG - Creating response model for request model with pk e60cbbde-7af0-4011-b792-a529b6f3e672
2024-12-13 12:33:18,616 - silk.middleware - DEBUG - Process response done.
Not Found: /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:18,618 - django.request - WARNING - Not Found: /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:18,834 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:18,835 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:18,917 - silk.model_factory - DEBUG - Created new request model with pk 514ff82d-9a3a-4514-9b47-3235cdb02348
2024-12-13 12:33:18,941 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:18,942 - silk.model_factory - DEBUG - Creating response model for request model with pk 514ff82d-9a3a-4514-9b47-3235cdb02348
2024-12-13 12:33:18,953 - silk.middleware - DEBUG - Process response done.
Not Found: /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:18,955 - django.request - WARNING - Not Found: /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:19,177 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:19,177 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:19,205 - silk.model_factory - DEBUG - Created new request model with pk f8120898-f1f8-49b1-9453-3049a8cbc011
2024-12-13 12:33:19,222 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:19,222 - silk.model_factory - DEBUG - Creating response model for request model with pk f8120898-f1f8-49b1-9453-3049a8cbc011
2024-12-13 12:33:19,231 - silk.middleware - DEBUG - Process response done.
Not Found: /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:19,233 - django.request - WARNING - Not Found: /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:19,448 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:19,448 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:19,472 - silk.model_factory - DEBUG - Created new request model with pk f6b6638f-47d6-4c57-b925-7591e1ae7df5
2024-12-13 12:33:19,496 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:19,497 - silk.model_factory - DEBUG - Creating response model for request model with pk f6b6638f-47d6-4c57-b925-7591e1ae7df5
2024-12-13 12:33:19,508 - silk.middleware - DEBUG - Process response done.
Not Found: /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:19,512 - django.request - WARNING - Not Found: /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:19,730 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:19,731 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:19,788 - silk.model_factory - DEBUG - Created new request model with pk 1c9b5fe7-c256-46bb-ae1c-3e064b989374
2024-12-13 12:33:19,816 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:19,816 - silk.model_factory - DEBUG - Creating response model for request model with pk 1c9b5fe7-c256-46bb-ae1c-3e064b989374
2024-12-13 12:33:19,826 - silk.middleware - DEBUG - Process response done.
Not Found: /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:19,828 - django.request - WARNING - Not Found: /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:23,303 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:23,304 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:23,367 - silk.model_factory - DEBUG - Created new request model with pk 9a8888a1-273d-4cef-9351-c247ee2b4564
2024-12-13 12:33:23,382 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:23,382 - silk.model_factory - DEBUG - Creating response model for request model with pk 9a8888a1-273d-4cef-9351-c247ee2b4564
2024-12-13 12:33:23,395 - silk.middleware - DEBUG - Process response done.
Not Found: /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:23,397 - django.request - WARNING - Not Found: /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:23,617 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:23,637 - silk.model_factory - DEBUG - Created new request model with pk 3688076a-7368-4257-8d44-3a52e1e1049c
2024-12-13 12:33:23,653 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:23,654 - silk.model_factory - DEBUG - Creating response model for request model with pk 3688076a-7368-4257-8d44-3a52e1e1049c
2024-12-13 12:33:23,692 - silk.middleware - DEBUG - Process response done.
Not Found: /index.php
2024-12-13 12:33:23,695 - django.request - WARNING - Not Found: /index.php
2024-12-13 12:33:23,909 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:23,924 - silk.model_factory - DEBUG - Created new request model with pk c892df92-7e46-4bae-bce2-c5eb47744501
2024-12-13 12:33:23,941 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:23,941 - silk.model_factory - DEBUG - Creating response model for request model with pk c892df92-7e46-4bae-bce2-c5eb47744501
2024-12-13 12:33:23,951 - silk.middleware - DEBUG - Process response done.
Not Found: /public/index.php
2024-12-13 12:33:23,953 - django.request - WARNING - Not Found: /public/index.php
2024-12-13 12:33:24,166 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:24,182 - silk.model_factory - DEBUG - Created new request model with pk 7ec832d6-d763-44fc-a1b6-7858faa21afa
2024-12-13 12:33:24,199 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:24,199 - silk.model_factory - DEBUG - Creating response model for request model with pk 7ec832d6-d763-44fc-a1b6-7858faa21afa
2024-12-13 12:33:24,209 - silk.middleware - DEBUG - Process response done.
Not Found: /index.php
2024-12-13 12:33:24,211 - django.request - WARNING - Not Found: /index.php
2024-12-13 12:33:24,423 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:24,438 - silk.model_factory - DEBUG - Created new request model with pk b9a16d13-acc6-4f67-8b53-e366c9abf812
2024-12-13 12:33:24,457 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:24,457 - silk.model_factory - DEBUG - Creating response model for request model with pk b9a16d13-acc6-4f67-8b53-e366c9abf812
2024-12-13 12:33:24,468 - silk.middleware - DEBUG - Process response done.
Not Found: /index.php
2024-12-13 12:33:24,471 - django.request - WARNING - Not Found: /index.php
2024-12-13 12:33:25,498 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:25,564 - silk.model_factory - DEBUG - Created new request model with pk e8b11c9d-613b-41f9-afa7-322b44a016aa
2024-12-13 12:33:25,591 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:25,592 - silk.model_factory - DEBUG - Creating response model for request model with pk e8b11c9d-613b-41f9-afa7-322b44a016aa
2024-12-13 12:33:25,601 - silk.middleware - DEBUG - Process response done.
Not Found: /containers/json
2024-12-13 12:33:25,603 - django.request - WARNING - Not Found: /containers/json
2024-12-13 12:42:23,196 - silk.middleware - DEBUG - process_request
2024-12-13 12:42:23,218 - silk.model_factory - DEBUG - Created new request model with pk 3d9c841b-8a78-41a2-b764-e35a1184357d
2024-12-13 12:42:23,237 - silk.middleware - DEBUG - Process response
2024-12-13 12:42:23,237 - silk.model_factory - DEBUG - Creating response model for request model with pk 3d9c841b-8a78-41a2-b764-e35a1184357d
2024-12-13 12:42:23,251 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:53:55,520 - silk.middleware - DEBUG - process_request
2024-12-13 12:53:55,540 - silk.model_factory - DEBUG - Created new request model with pk 84f89715-9fed-4ee1-a33b-a31a9c6fc6b6
2024-12-13 12:53:55,558 - silk.middleware - DEBUG - Process response
2024-12-13 12:53:55,558 - silk.model_factory - DEBUG - Creating response model for request model with pk 84f89715-9fed-4ee1-a33b-a31a9c6fc6b6
2024-12-13 12:53:55,568 - silk.middleware - DEBUG - Process response done.
Not Found: /index.html
2024-12-13 12:53:55,572 - django.request - WARNING - Not Found: /index.html
2024-12-13 12:57:27,694 - silk.middleware - DEBUG - process_request
2024-12-13 12:57:27,711 - silk.model_factory - DEBUG - Created new request model with pk 038a3488-5dfb-40bc-abd9-9c34eb59b4c5
2024-12-13 12:57:27,720 - silk.middleware - DEBUG - Process response
2024-12-13 12:57:27,720 - silk.model_factory - DEBUG - Creating response model for request model with pk 038a3488-5dfb-40bc-abd9-9c34eb59b4c5
2024-12-13 12:57:27,728 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:57:44,219 - silk.middleware - DEBUG - process_request
2024-12-13 12:57:44,235 - silk.model_factory - DEBUG - Created new request model with pk d7b35929-7cb0-43f5-b3a7-7bec030a7faa
2024-12-13 12:57:44,244 - silk.middleware - DEBUG - Process response
2024-12-13 12:57:44,244 - silk.model_factory - DEBUG - Creating response model for request model with pk d7b35929-7cb0-43f5-b3a7-7bec030a7faa
2024-12-13 12:57:44,252 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:57:47,735 - silk.middleware - DEBUG - process_request
2024-12-13 12:57:47,754 - silk.model_factory - DEBUG - Created new request model with pk ef7124fb-caca-4e2b-8d80-fb7dc3736eb3
2024-12-13 12:57:47,771 - silk.middleware - DEBUG - Process response
2024-12-13 12:57:47,771 - silk.model_factory - DEBUG - Creating response model for request model with pk ef7124fb-caca-4e2b-8d80-fb7dc3736eb3
2024-12-13 12:57:47,780 - silk.middleware - DEBUG - Process response done.
Not Found: /favicon.ico
2024-12-13 12:57:47,782 - django.request - WARNING - Not Found: /favicon.ico
2024-12-13 12:57:48,862 - silk.middleware - DEBUG - process_request
2024-12-13 12:57:48,872 - silk.middleware - DEBUG - process_request
2024-12-13 12:57:48,914 - silk.model_factory - DEBUG - Created new request model with pk 03da5395-fa20-4839-ab88-668559d5bf9d
2024-12-13 12:57:48,947 - silk.model_factory - DEBUG - Created new request model with pk aabb0531-c250-49b0-96b2-41e37df23912
2024-12-13 12:57:49,003 - silk.middleware - DEBUG - Process response
2024-12-13 12:57:49,003 - silk.model_factory - DEBUG - Creating response model for request model with pk aabb0531-c250-49b0-96b2-41e37df23912
2024-12-13 12:57:49,003 - silk.middleware - DEBUG - Process response
2024-12-13 12:57:49,004 - silk.model_factory - DEBUG - Creating response model for request model with pk 03da5395-fa20-4839-ab88-668559d5bf9d
2024-12-13 12:57:49,023 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:57:49,035 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:57:49,622 - silk.middleware - DEBUG - process_request
2024-12-13 12:57:49,642 - silk.model_factory - DEBUG - Created new request model with pk 2056f382-f8ba-41d9-b14f-5b0ab1690152
2024-12-13 12:57:49,660 - silk.middleware - DEBUG - Process response
2024-12-13 12:57:49,660 - silk.model_factory - DEBUG - Creating response model for request model with pk 2056f382-f8ba-41d9-b14f-5b0ab1690152
2024-12-13 12:57:49,671 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:57:53,258 - silk.middleware - DEBUG - process_request
2024-12-13 12:57:53,273 - silk.middleware - DEBUG - process_request
2024-12-13 12:57:53,273 - silk.model_factory - DEBUG - Created new request model with pk dde8d7d5-8f72-4076-81b4-309a2ed22943
2024-12-13 12:57:53,299 - silk.middleware - DEBUG - Process response
2024-12-13 12:57:53,299 - silk.model_factory - DEBUG - Creating response model for request model with pk dde8d7d5-8f72-4076-81b4-309a2ed22943
2024-12-13 12:57:53,299 - silk.model_factory - DEBUG - Created new request model with pk 5a624666-5b3f-47ce-a0bc-b8eaef0a2255
2024-12-13 12:57:53,312 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:57:53,340 - silk.middleware - DEBUG - Process response
2024-12-13 12:57:53,340 - silk.model_factory - DEBUG - Creating response model for request model with pk 5a624666-5b3f-47ce-a0bc-b8eaef0a2255
2024-12-13 12:57:53,354 - silk.middleware - DEBUG - Process response done.
2024-12-13 13:00:21,508 - silk.middleware - DEBUG - process_request
2024-12-13 13:00:21,534 - silk.model_factory - DEBUG - Created new request model with pk 8feb3acb-ae4a-4d7c-8e66-d68477dc76c1
2024-12-13 13:00:21,547 - silk.middleware - DEBUG - Process response
2024-12-13 13:00:21,547 - silk.model_factory - DEBUG - Creating response model for request model with pk 8feb3acb-ae4a-4d7c-8e66-d68477dc76c1
2024-12-13 13:00:21,559 - silk.middleware - DEBUG - Process response done.
2024-12-13 13:02:39,852 - silk.middleware - DEBUG - process_request
2024-12-13 13:02:39,870 - silk.model_factory - DEBUG - Created new request model with pk 8119b4df-0204-45c1-8bff-f4a756236882
2024-12-13 13:02:39,890 - silk.middleware - DEBUG - Process response
2024-12-13 13:02:39,890 - silk.model_factory - DEBUG - Creating response model for request model with pk 8119b4df-0204-45c1-8bff-f4a756236882
2024-12-13 13:02:39,901 - silk.middleware - DEBUG - Process response done.
Not Found: /ReportServer
2024-12-13 13:02:39,904 - django.request - WARNING - Not Found: /ReportServer
2024-12-13 13:04:58,071 - silk.middleware - DEBUG - process_request
2024-12-13 13:04:58,087 - silk.model_factory - DEBUG - Created new request model with pk 42027e63-7c30-41bd-8e68-9f119989330a
2024-12-13 13:04:58,109 - silk.middleware - DEBUG - Process response
2024-12-13 13:04:58,109 - silk.model_factory - DEBUG - Creating response model for request model with pk 42027e63-7c30-41bd-8e68-9f119989330a
2024-12-13 13:04:58,117 - silk.middleware - DEBUG - Process response done.
Not Found: /+CSCOE+/logon.html
2024-12-13 13:04:58,119 - django.request - WARNING - Not Found: /+CSCOE+/logon.html
2024-12-13 13:09:25,640 - silk.middleware - DEBUG - process_request
2024-12-13 13:09:25,658 - silk.model_factory - DEBUG - Created new request model with pk 9017532b-0102-48e7-969f-a3238c441de7
2024-12-13 13:09:25,667 - silk.middleware - DEBUG - Process response
2024-12-13 13:09:25,667 - silk.model_factory - DEBUG - Creating response model for request model with pk 9017532b-0102-48e7-969f-a3238c441de7
2024-12-13 13:09:25,678 - silk.middleware - DEBUG - Process response done.
2024-12-13 13:11:58,980 - silk.middleware - DEBUG - process_request
2024-12-13 13:11:58,997 - silk.model_factory - DEBUG - Created new request model with pk cc900dba-fbd0-4e9a-905e-74f82c8976e5
2024-12-13 13:11:59,111 - silk.middleware - DEBUG - Process response
2024-12-13 13:11:59,112 - silk.model_factory - DEBUG - Creating response model for request model with pk cc900dba-fbd0-4e9a-905e-74f82c8976e5
2024-12-13 13:11:59,138 - silk.middleware - DEBUG - Process response done.
2024-12-13 13:11:59,352 - silk.middleware - DEBUG - process_request
2024-12-13 13:11:59,369 - silk.model_factory - DEBUG - Created new request model with pk d5fd71a1-985f-4d01-ba81-8509e07390d7
2024-12-13 13:11:59,390 - silk.middleware - DEBUG - Process response
2024-12-13 13:11:59,390 - silk.model_factory - DEBUG - Creating response model for request model with pk d5fd71a1-985f-4d01-ba81-8509e07390d7
2024-12-13 13:11:59,472 - silk.middleware - DEBUG - Process response done.
2024-12-13 13:12:00,095 - silk.middleware - DEBUG - process_request
2024-12-13 13:12:00,114 - silk.model_factory - DEBUG - Created new request model with pk 39512b7d-cf07-4567-aad5-ef22925a9d4b
2024-12-13 13:12:00,235 - silk.middleware - DEBUG - Process response
2024-12-13 13:12:00,235 - silk.model_factory - DEBUG - Creating response model for request model with pk 39512b7d-cf07-4567-aad5-ef22925a9d4b
2024-12-13 13:12:00,267 - silk.middleware - DEBUG - Process response done.
